timestamp,value,classification,Date,Closed_PnL,Size_USD,Size_Token,Execution_Price,Fee,Start_Position_Mean,Start_Position_STD,Buy,Close long,Close short,Open long,Open short,Sell,Spot dust conversion,Bullish,Bearish,Bullish Ratio
1725600600,22,Extreme Fear,2024-09-06,-26.306113452380952,39047.1,1449.6331,215.73034285714286,13.666476,4019.9604233333334,1348.2833728449468,0,0,0,4,0,38,0,4,38,0.09523809523809523
1725859800,26,Fear,2024-09-09,0.0,4014.4300000000003,349080.0,0.0115,34.9079,1021003.16055,77243.69063233526,2,0,0,0,0,0,0,2,0,1.0
1725946200,33,Fear,2024-09-10,-73.24321966666666,2547.28,66673.7621,1557.6705000000002,7.2904,438476.7027666667,759462.7204939513,1,2,0,0,0,0,0,1,2,0.3333333333333333
1726291800,50,Neutral,2024-09-14,0.0,1014.8000000000001,88358.33644,0.010652363636363637,30.381330000000002,1290198.8531309091,428805.9337753204,10,0,0,0,0,0,1,10,0,1.0
1726637400,45,Neutral,2024-09-18,-6.059895131034483,13633.5,81796.0,3.120756620689655,31.732943,116513.14479199999,401157.355155685,11,0,0,0,0,134,0,11,134,0.07586206896551724
1726723800,49,Neutral,2024-09-19,0.0,1521.8700000000001,81738.0,0.9843423684210526,28.60766,1080310.357626316,754175.3619556235,19,0,0,0,0,0,0,19,0,1.0
1726810200,54,Neutral,2024-09-20,599.0646425,332873.38,7603.34105,17153.90225,109.317031,-568.710596875,1581.3254559410132,0,9,0,3,4,0,0,3,13,0.1875
1726896600,54,Neutral,2024-09-21,1572.416057826087,165648.12,38533.5,4.30038695652174,57.976841,24296.09565217391,10855.879205526388,0,23,0,0,0,0,0,0,23,0.0
1726983000,52,Neutral,2024-09-22,0.0,19999.739999999998,0.31897,62701.0,6.999907,0.24225,0.08003227661387625,0,0,0,3,0,0,0,3,0,1.0
1727069400,50,Neutral,2024-09-23,167.380398,40334.29,0.6335,63672.0,14.117002000000001,0.23823,0.3369080969641424,0,1,0,1,0,0,0,1,1,0.5
1727155800,54,Neutral,2024-09-24,0.0,7118.63,36943.229999999996,0.4286068,12.966142,1150150.757351,795426.5447138601,9,0,0,0,1,0,0,9,1,0.9
1727242200,59,Greed,2024-09-25,0.0,52754.130000000005,670.29859,42295.14844444444,17.764677,-3160.3517722222223,4744.460092304181,0,0,0,6,3,0,0,6,3,0.6666666666666666
1727328600,50,Neutral,2024-09-26,54.976564125,113711.93000000001,8342.780780000001,24173.9921375,31.348204,-7643.1171825,6893.83699225568,0,2,0,0,6,0,0,0,8,0.0
1727415000,61,Greed,2024-09-27,0.0,126097.04,6413.993329999999,11807.956114285715,37.503311,-18978.922995892855,9045.404753959465,0,0,0,0,56,0,0,0,56,0.0
1727501400,64,Greed,2024-09-28,0.0,29199.21,7119.320000000001,4.101,2.8031200000000003,-26550.364999999998,2399.6839743669043,0,0,0,0,4,0,0,0,4,0.0
1727674200,61,Greed,2024-09-30,25.571946113207545,214669.85,9188.664999999999,6063.712550943396,65.637576,-30818.39715528302,10227.231032510512,0,0,5,5,96,0,0,10,96,0.09433962264150944
1727760600,50,Neutral,2024-10-01,0.0,139954.32,2.25636,62044.5,48.98401,1.83578,0.800025557966744,0,0,0,4,0,0,0,4,0,1.0
1727847000,42,Fear,2024-10-02,0.0,99954.34,1.64099,60911.0,34.984016999999994,3.7032475,0.341040484143745,0,0,0,4,0,0,0,4,0,1.0
1727933400,37,Fear,2024-10-03,11.152864666666666,132935.69,3777.99039,26799.238066666665,46.527491000000005,491.7307866666667,731.3703781864376,0,3,0,6,0,0,0,6,3,0.6666666666666666
1728106200,49,Neutral,2024-10-05,155.86924032432432,605605.74,2278.873416,60568.594601856756,211.961771,63.44648043243244,372.6958535084647,0,23,1,8,4,0,1,9,27,0.25
1728192600,50,Neutral,2024-10-06,5.9312308636363635,300130.56,4.8180499999999995,62166.40909090909,105.045693,-0.30976,1.1215279192881724,0,5,0,6,11,0,0,6,16,0.2727272727272727
1728279000,50,Neutral,2024-10-07,0.0,219984.65,3.4539,63684.42857142857,76.994616,-4.82207619047619,0.929187459415355,0,0,0,0,21,0,0,0,21,0.0
1728365400,49,Neutral,2024-10-08,149.90407327777777,434584.13,414.530151,58825.33341509444,152.10422,7.177104472222222,66.3052299576904,0,0,33,1,0,0,2,34,0,1.0
1728451800,49,Neutral,2024-10-09,28.290194285714286,220399.93,3.5594,61800.92857142857,77.139967,0.8050550000000001,0.511176874804226,0,3,0,11,0,0,0,11,3,0.7857142857142857
1728538200,39,Fear,2024-10-10,0.0,300024.33999999997,5.04899,59323.25,105.00851,4.391618125,1.4675912673730322,0,0,0,16,0,0,0,16,0,1.0
1728624600,32,Fear,2024-10-11,341.74336450000004,488904.19,4520.60588,59195.38462157692,171.116194,175.9861126923077,884.512227634803,0,18,0,0,7,0,1,0,25,0.0
1728711000,49,Neutral,2024-10-12,54.155471,159713.4,2.54599,62726.0,55.899685,-0.611799,0.6059932803156961,0,1,6,1,2,0,0,7,3,0.7
1728797400,50,Neutral,2024-10-13,0.0,60002.42,0.95706,62778.2,21.000841,0.313465,0.3365992798648796,0,0,0,10,0,0,0,10,0,1.0
1728883800,48,Neutral,2024-10-14,382.72391600000003,61916.020000000004,0.95706,64693.8,21.670604,0.489938,0.3306454401167511,0,5,0,0,0,0,0,0,5,0.0
1728970200,65,Greed,2024-10-15,167.17515371428573,81173.36,1.22058,66652.28571428571,28.410673,0.2371414285714286,0.21017646438398468,0,4,0,3,0,0,0,3,4,0.42857142857142855
1729056600,73,Greed,2024-10-16,19.95280690909091,80229.17,1.18732,67576.54545454546,28.080204000000002,0.14958636363636366,0.12959732676816502,0,3,0,8,0,0,0,8,3,0.7272727272727273
1729143000,71,Greed,2024-10-17,4.0127733333333335,140531.75,2.09306,67400.11111111111,49.186107,0.22342111111111113,0.30313347713690597,0,2,0,7,0,0,0,7,2,0.7777777777777778
1729229400,73,Greed,2024-10-18,55.536523499999994,120331.43000000001,1.78975,67397.0,42.115998,0.7015033333333333,0.6786283215329776,0,5,0,1,0,0,0,1,5,0.16666666666666666
1729315800,72,Greed,2024-10-19,0.0,99996.86,1.46394,68391.25,34.998901000000004,0.36507,0.3867145408006617,0,0,0,4,0,0,0,4,0,1.0
1729402200,73,Greed,2024-10-20,4.05370621875,176447.86000000002,52199.2564,4280.33074875,59.257459,-9977.2101628125,5721.398464077472,0,5,6,1,84,0,0,7,89,0.07291666666666667
1729488600,72,Greed,2024-10-21,14.248066843930635,324117.99,109550.91603,4316.762150867052,109.858043,-14255.178997398843,10293.8915335699,0,0,68,11,94,0,0,79,94,0.45664739884393063
1729575000,70,Greed,2024-10-22,0.0,60000.36,0.8949,67047.0,21.000124,2.5173066666666664,0.2609516201009934,0,0,0,3,0,0,0,3,0,1.0
1729661400,71,Greed,2024-10-23,-2.5827745,210006.07,55.42812,30954.322222222225,73.502111,7.122402777777777,7.512187335436452,0,3,0,15,0,0,0,15,3,0.8333333333333334
1729834200,72,Greed,2024-10-25,441.19540236666666,427883.18,8005.94794,56633.085333333336,143.841914,-6745.406718666667,15344.652849295848,0,16,5,9,0,0,0,14,16,0.4666666666666667
1730007000,74,Greed,2024-10-27,166.66557699999998,90664.41,1.33847,67737.75,31.73254,0.633035,0.4236061852318338,0,3,0,0,1,0,0,0,4,0.0
1730093400,72,Greed,2024-10-28,12.867704769230771,121495.25,6180.7549500000005,52838.49888384615,42.27334,94020.66508846154,178669.30453421178,0,1,0,0,9,3,0,0,13,0.0
1730179800,72,Greed,2024-10-29,15.11643162264151,613267.8099999999,6307.65733,51081.13156396226,214.643714,-140.08964905660378,388.9910537952509,0,0,3,0,50,0,0,3,50,0.05660377358490566
1730266200,77,Extreme Greed,2024-10-30,0.36600091999999995,11830.85,16339.813900000001,646.6885008,3.596988,-4672.438332,3901.9496533296665,0,0,8,0,17,0,0,8,17,0.32
1730352600,77,Extreme Greed,2024-10-31,25.292579395833332,896173.36,6851.27557,42753.894183125,312.710928,-237.16660687499999,697.8010790539151,0,3,34,8,3,0,0,42,6,0.875
1730439000,75,Extreme Greed,2024-11-01,45.238075478260875,260981.03,57939.29527,27379.532136956524,90.654875,8083.628513478261,9564.267433826395,0,10,0,13,0,0,0,13,10,0.5652173913043478
1730525400,72,Greed,2024-11-02,0.0,40000.0,0.58072,68880.0,13.999997,1.07776,0.3079732874779889,0,0,0,2,0,0,0,2,0,1.0
1730611800,74,Greed,2024-11-03,0.0,129055.66,129416.61818,45208.04899166667,40.404152,16662.185636666665,40809.38798090178,0,0,0,6,0,0,0,6,0,1.0
1730698200,70,Greed,2024-11-04,77.76140205555555,451811.97,129421.2777,49681.014294444445,158.13418000000001,18891.41010888889,37468.73456012171,0,23,0,13,0,0,0,13,23,0.3611111111111111
1730784600,70,Greed,2024-11-05,67.8475928,200627.23,2.96249,67511.4,70.219524,1.452014,0.5267471249765975,0,5,0,5,0,0,0,5,5,0.5
1730871000,70,Greed,2024-11-06,187.85581533333334,123906.9,11683.6737,58370.23423933333,43.36741,701.084926,1862.820626484331,0,9,0,6,0,0,0,6,9,0.4
1730957400,77,Extreme Greed,2024-11-07,39.764187044247784,111335.3,132565.51276,1338.6989985840708,26.17844238,167375.9950541629,188251.837468991,47,12,0,6,0,48,0,53,60,0.4690265486725664
1731043800,75,Extreme Greed,2024-11-08,-1.6516292564102582,270700.44,8026.56244,46749.91446666667,93.87825699999999,668.1017651282052,1197.167692740248,0,16,0,23,0,0,0,23,16,0.5897435897435898
1731130200,75,Extreme Greed,2024-11-09,1.196615581395349,193384.41,77022.8972,8015.27303244186,66.18450299999999,-22169.93237790698,13573.486451463168,0,0,44,9,33,0,0,53,33,0.6162790697674418
1731216600,78,Extreme Greed,2024-11-10,5.728984589595376,413636.7,840527.93569,22619.335545589594,142.313546,-31373.868432890173,78898.60804063667,0,6,45,3,119,0,0,48,125,0.2774566473988439
1731303000,76,Extreme Greed,2024-11-11,18.09552545844504,1570572.42,3050577.40352,6882.198738908847,396.91055,-60029.76693967829,168868.61091643161,0,13,83,11,266,0,0,94,279,0.2520107238605898
1731389400,80,Extreme Greed,2024-11-12,20.435084175438597,1226354.52,144432.45464,33638.82797450292,427.904853,-8868.139725614035,16230.942428207443,0,12,30,68,61,0,0,98,73,0.5730994152046783
1731475800,84,Extreme Greed,2024-11-13,163.46671404166668,515336.37,81116.91647000001,46411.560992520834,179.184068,231.9112747916666,5091.703795504863,0,30,2,14,2,0,0,16,32,0.3333333333333333
1731562200,88,Extreme Greed,2024-11-14,41.4864475,1008361.81,5189260.03874,33402.97117528182,335.028802,540634.3717973636,701355.2213202089,0,28,0,82,0,0,0,82,28,0.7454545454545455
1731648600,80,Extreme Greed,2024-11-15,27.790204281879195,1427858.42,21773.26548,47181.7405247651,466.427513,972.0838752348994,1614.5692018460552,0,40,15,76,18,0,0,91,58,0.610738255033557
1731735000,86,Extreme Greed,2024-11-16,17.640266936305732,303296.07,163784.50782,8005.464557764331,100.171303,3310.365004522293,13151.959687474071,16,31,27,34,49,0,0,77,80,0.49044585987261147
1731821400,90,Extreme Greed,2024-11-17,4.224762129186603,1215987.57,118664.53501,13599.930072669855,271.111689,-905.9047267464115,4620.950757625374,2,26,34,36,109,0,0,72,135,0.34782608695652173
1731907800,83,Extreme Greed,2024-11-18,12.921431176300578,2084339.58,762850.39811,13431.133118797688,445.104339,3999.561134710982,66297.54593213502,2,87,53,68,119,14,0,123,220,0.358600583090379
1731994200,90,Extreme Greed,2024-11-19,9.699242593442623,628031.15,617141.86239,15993.576337872131,201.486933,-2741.574901147541,14226.218167262086,2,79,84,73,62,2,1,159,143,0.5264900662251656
1732080600,83,Extreme Greed,2024-11-20,7.654714358181818,1999514.1199999999,3357149.9662699997,9792.793397765454,644.057369,86029.09331743636,285205.2811228414,0,243,54,190,61,2,0,244,306,0.44363636363636366
1732167000,82,Extreme Greed,2024-11-21,3.1634222261682243,598300.62,6327019.74521,7300.062138975701,198.628267,39084.98276,61583.74697668163,11,206,47,176,93,0,0,234,299,0.43902439024390244
1732253400,94,Extreme Greed,2024-11-22,-26.664721085419732,1646713.62,6863952.50785,9893.695111284242,436.439059,41031.52684836524,64943.191148494465,2,226,125,199,126,0,0,326,352,0.4808259587020649
1732339800,93,Extreme Greed,2024-11-23,7.993200104683195,516245.68,1853295.87574,4723.455523900826,154.621867,19301.342857052343,65800.56616267475,4,61,85,61,149,3,0,150,213,0.4132231404958678
1732426200,80,Extreme Greed,2024-11-24,5.497385965116279,664952.28,354313.50949,19953.478843476743,202.583126,28910.33215215116,90097.1510008144,1,13,46,56,54,2,0,103,69,0.5988372093023255
1732512600,82,Extreme Greed,2024-11-25,21.66172836862745,937410.87,531097.97884,14680.957598172548,283.779701,28094.826063960783,83241.27780883168,3,72,66,57,46,11,0,126,129,0.49411764705882355
1732599000,79,Extreme Greed,2024-11-26,3.6251965529801327,1146902.44,2007687.4917,10192.743361337749,311.298478,20370.962199271526,59024.40449221842,6,77,50,141,27,1,0,197,105,0.652317880794702
1732685400,75,Extreme Greed,2024-11-27,-12.462420812206572,1444242.53,384052.49735,19940.432149488264,439.714536,3585.834336760563,15669.631571395103,2,99,29,41,40,2,0,72,141,0.3380281690140845
1732771800,77,Extreme Greed,2024-11-28,-382.75722766566264,1894225.15,30569.13728,4420.7387338072285,315.582009,45.95090265060241,3549.1193501229704,5,91,137,65,34,0,0,207,125,0.6234939759036144
1732858200,78,Extreme Greed,2024-11-29,449.98726247328244,794262.91,683964.22416,1859.8201062210942,192.45173557,28663.940068078115,66819.77613011691,94,38,28,26,62,145,0,148,245,0.37659033078880405
1732944600,84,Extreme Greed,2024-11-30,100.04475474530831,1732193.7,271197.97742435,3435.1424477873725,552.3753395,11483.757911642948,36184.3446880338,40,14,38,25,128,121,7,103,263,0.2814207650273224
1733031000,81,Extreme Greed,2024-12-01,98.28453003365385,814711.82,3560119.23642001,6389.235122030456,245.38375138,18184.968293473583,165470.98343952792,49,35,77,18,116,120,1,144,271,0.3469879518072289
1733117400,80,Extreme Greed,2024-12-02,68.48001597407408,585243.56,210965.83884,6137.360651434223,147.88781359,8389.984791455556,15372.458925894958,73,45,44,39,44,23,2,156,112,0.582089552238806
1733203800,76,Extreme Greed,2024-12-03,63.03887509358289,1084666.53,251246.61252,2354.399729529412,330.57309170999997,13921.79072131278,24971.100653477977,60,77,25,85,52,75,0,170,204,0.45454545454545453
1733290200,78,Extreme Greed,2024-12-04,918.1561599404388,769287.65,13484938.200452391,3922.991142316614,172.60641765,151982.25861053224,720370.5153904946,31,32,42,23,98,92,1,96,222,0.3018867924528302
1733376600,84,Extreme Greed,2024-12-05,156.96078615789474,1256750.79,75629.96987,4881.7428253070175,352.76572323,2332.2629164455484,13559.475912073534,51,36,128,13,187,41,0,192,264,0.42105263157894735
1733463000,72,Greed,2024-12-06,-229.83782604218362,3471019.22,108676.63024,15604.850347196028,691.99378587,7551.158018925931,26796.57040921748,75,17,91,39,152,29,0,205,198,0.5086848635235732
1733549400,75,Extreme Greed,2024-12-07,282.5864442993421,451733.42,1291173.42509178,1359.7200135328949,108.4520379,-47071.11105384875,137359.5146413122,21,0,89,0,140,53,1,110,193,0.36303630363036304
1733635800,79,Extreme Greed,2024-12-08,38.014127228571425,932939.72,930353.7121,1787.932218347619,234.17888346,-30589.775355230788,129142.25851242368,27,2,53,2,235,101,0,82,338,0.19523809523809524
1733722200,78,Extreme Greed,2024-12-09,11.708659881261596,983949.68,170346.94181,3534.2818935269015,174.77343643,15604.680434561353,25374.078802354812,275,13,153,27,58,13,0,455,84,0.8441558441558441
1733808600,78,Extreme Greed,2024-12-10,24.640206911654136,3150424.08,2869587.4983333,2885.2128903966163,453.54068535,29865.685533334276,59050.49948391272,288,132,202,40,144,789,1,530,1065,0.3322884012539185
1733895000,74,Greed,2024-12-11,261.30348420720725,2194098.33,371860.94751,4356.6742505249795,413.50923006,37221.38219646437,52241.51771489541,14,67,97,60,265,718,0,171,1050,0.14004914004914004
1733981400,83,Extreme Greed,2024-12-12,310.1199767122153,4557189.87,1644131.25544,2265.6843708274846,698.96545151,21366.19142231589,39171.27486025904,261,59,118,41,213,1238,0,420,1510,0.21761658031088082
1734067800,76,Extreme Greed,2024-12-13,27.22583268968457,2880824.64,548827.41916,4577.503724812446,453.22737636,10060.93200647844,19972.80540440565,426,268,111,139,119,110,0,676,497,0.5763000852514919
1734154200,83,Extreme Greed,2024-12-14,135.87157833522267,2369561.78,375074.5156657,2159.9074581732793,232.09144503,6344.007520937555,19346.490585739248,124,310,62,409,99,230,1,595,639,0.4821717990275527
1734240600,80,Extreme Greed,2024-12-15,57.4692488385386,2583269.81,832940.28064,1595.8074837011786,231.33057037999998,18001.48229920512,54761.70437409367,568,264,33,530,130,172,0,1131,566,0.6664702416028285
1734327000,83,Extreme Greed,2024-12-16,158.07994704549765,2740808.97,163627.84630525,3014.2459456306633,402.150056,11516.508651782673,23418.500432366516,192,173,68,163,150,305,4,423,628,0.40247383444338725
1734413400,87,Extreme Greed,2024-12-17,113.13307839876352,5233597.63,1563454.83822607,1052.0018582095724,746.14038598,10949.825591980783,21727.12715494466,386,313,119,346,333,441,3,851,1087,0.4391124871001032
1734499800,81,Extreme Greed,2024-12-18,9.575223703988803,3798887.07,845985.81701106,5035.001314213366,691.44797021,7088.470547001805,32914.33781142587,322,161,210,183,178,372,3,715,711,0.5014025245441796
1734586200,75,Extreme Greed,2024-12-19,18.79125621024259,8241709.39,10741588.93356383,2950.7475688442946,1056.23317908,30845.93235520288,151058.1042706582,691,444,117,393,58,1635,1,1201,2137,0.359796285200719
1734672600,74,Greed,2024-12-20,102.47976689670418,7681274.71,1705118.67043015,1281.1534623320258,1210.83830578,23985.258815348512,54086.99353062541,588,299,286,255,164,894,2,1129,1357,0.45414320193081253
1734759000,73,Greed,2024-12-21,89.24578415050566,4382875.12,140974.53887,3657.2952470862583,680.39159713,9350.125717465258,9681.521681934675,275,148,66,255,217,720,0,596,1085,0.3545508625817965
1734845400,73,Greed,2024-12-22,455.03509557235145,3087320.22,345463.80597,1463.3598931589147,333.05684453,-7957.258054872223,46971.55270915908,60,81,170,218,143,102,0,448,326,0.5788113695090439
1734931800,70,Greed,2024-12-23,-12.53967898466127,6771878.26,715969.51279,1741.0217452281254,1200.89694657,2151.2948376477034,34716.03024638457,629,38,355,52,262,1011,0,1036,1311,0.4414145717937793
1735018200,73,Greed,2024-12-24,43.827751822485205,1767036.11,1250239.96550993,11362.672453045592,386.78244023,-2077.187963506598,67218.88354167987,39,38,66,13,104,67,11,118,209,0.36085626911314983
1735104600,73,Greed,2024-12-25,3.637774264423076,347889.35,146457.6319,3392.6270428030766,66.51878221999999,-1678.022463810673,22682.49971777739,45,12,39,2,78,31,1,86,121,0.41545893719806765
1735191000,79,Extreme Greed,2024-12-26,86.41124780774749,2205242.65,638858.34855,4755.660897423242,523.35899848,-563.3470711406457,33340.56431822227,209,6,146,18,99,219,0,373,324,0.5351506456241033
1735277400,74,Greed,2024-12-27,10.280042442307693,347913.0,126942.29191416,13201.857670753847,88.5556466,-1123.533398654,9931.8832203871,17,15,81,39,87,20,1,137,122,0.528957528957529
1735363800,72,Greed,2024-12-28,5.842693310559007,281555.01,20079.81002,4138.285644782609,48.40849263,-2127.5074577062114,20263.76366373181,26,7,25,6,83,14,0,57,104,0.35403726708074534
1735450200,73,Greed,2024-12-29,14.348596651741294,344628.54,118786.58075,7062.877761626865,72.1173571,-49687.932827553734,98727.44855602494,14,0,47,8,115,17,0,69,132,0.34328358208955223
1735536600,65,Greed,2024-12-30,29.637296503289473,1073865.73,185994.29871,12587.64033930592,284.90632048,781.5550532050987,18163.187490552697,68,44,69,45,69,8,0,182,121,0.6006600660066007
1735623000,64,Greed,2024-12-31,17.794159509803922,877164.62,6259129.5589000005,28739.599964186276,266.51641113,270846.1009186264,719932.6003795404,44,78,21,76,86,1,0,141,165,0.46078431372549017
1735709400,66,Greed,2025-01-01,-99.25068067708334,282582.1,34746.99172,8822.579264114584,31.60438221,3815.7647845532297,13504.252184892937,41,2,22,5,20,6,0,68,28,0.7083333333333334
1735795800,70,Greed,2025-01-02,24.145482235457067,774674.84,398599.55802,10094.891613861495,176.13969323,1845.9160559970912,15857.639431657768,17,63,74,15,161,30,0,106,254,0.29444444444444445
1735882200,74,Greed,2025-01-03,11.867099986220472,771208.99,380142.44466,9803.075828159448,210.99783681,-44194.575434762584,119563.52338133285,39,51,86,43,263,25,0,168,339,0.33136094674556216
1735968600,73,Greed,2025-01-04,6.882851665768194,1826029.6199999999,195756.23854,7797.149899172507,233.711971,4665.506790250863,38964.00069404065,14,22,43,19,253,20,0,76,295,0.20485175202156333
1736055000,72,Greed,2025-01-05,13.337737920502093,451943.57,260134.01253,7824.165539405858,139.34161097,-29295.64786985523,72424.77088541261,1,13,49,15,118,42,1,65,173,0.27310924369747897
1736141400,76,Extreme Greed,2025-01-06,10.583220581151831,556526.99,611516.516,7217.135723097731,174.93108825,-88190.90943126338,177339.72708716925,60,15,66,22,370,40,0,148,425,0.2582897033158813
1736227800,78,Extreme Greed,2025-01-07,25.271942748822607,1313178.1,2132880.27843,9068.043705916796,303.38645263,-46410.23458855573,92741.17404216682,15,7,485,61,61,7,0,561,75,0.8820754716981132
1736314200,70,Greed,2025-01-08,125.23300342059672,3177275.18,1312943.32691,6518.9895779990375,696.91291038,12941.877589278181,100760.03137548981,79,129,266,399,139,24,0,744,292,0.7181467181467182
1736400600,69,Greed,2025-01-09,89.99220096168582,1020733.25,384912.5035,6362.8980927356315,275.51377943,6502.6338274800955,17846.096078822007,29,102,57,114,210,9,0,200,321,0.3838771593090211
1736487000,50,Neutral,2025-01-10,-12.352717401709402,6547449.68,1072005.86667,31588.405895721615,2094.17917505,25294.663476374968,63948.89134648493,12,353,125,225,94,6,0,362,453,0.4441717791411043
1736573400,69,Greed,2025-01-11,8.017952424028268,1658098.71,101784.5848,30131.135140431095,494.64797735,145.52115739194346,2686.0715511646936,41,60,22,103,51,5,0,166,116,0.5886524822695035
1736659800,62,Greed,2025-01-12,9.538607646179402,2258459.17,675113.69138,12893.280709518272,612.0827527,183630.51251568587,186505.18598080543,13,455,14,53,61,5,0,80,521,0.13311148086522462
1736746200,61,Greed,2025-01-13,23.66526801960784,2936648.0100000002,966689.30996,29317.207596281864,863.10012478,13266.204835453946,43001.55785957476,68,126,32,140,33,8,1,240,167,0.5896805896805897
