timestamp,value,classification,Date,Closed_PnL,Size_USD,Size_Token,Execution_Price,Fee,Start_Position_Mean,Start_Position_STD,Buy,Close long,Close short,Open long,Open short,Sell,Spot dust conversion,Bullish,Bearish,Bullish Ratio
1736832600,63,Greed,2025-01-14,58.43459038181818,876581.97,122308.58172999999,21343.217767563634,240.59104948,-12767.070177564,66161.5093054805,25,49,34,33,76,58,0,92,183,0.33454545454545453
1736919000,70,Greed,2025-01-15,55.50407602996255,1801599.8900000001,279128.23766,28411.1857780412,513.60899482,-2184.405678471348,50036.69713665341,6,63,49,37,85,25,0,92,173,0.3471698113207547
1737005400,75,Extreme Greed,2025-01-16,56.08546988679245,3049692.96,274860.5318,30076.24313476011,890.56916796,-4195.309066581078,39241.63936718214,17,74,52,45,167,15,1,114,256,0.3081081081081081
1737091800,75,Extreme Greed,2025-01-17,29.43872104201681,1110230.46,326667.15395,8905.736269495797,351.41464889,11484.325316676555,62400.613833128584,10,54,48,37,64,25,0,95,143,0.39915966386554624
1737178200,77,Extreme Greed,2025-01-18,0.6808495883256523,2711629.88,3127473.39578,9620.95311349616,815.9342014599999,-958.7796469321049,99379.1154175634,44,71,181,128,198,28,1,353,297,0.5430769230769231
1737264600,77,Extreme Greed,2025-01-19,56.10963580216975,9715215.3,648272.56682,6104.771320986599,2162.35563971,12182.967562635125,28409.67823606434,80,122,187,574,478,125,1,841,725,0.5370370370370371
1737351000,76,Extreme Greed,2025-01-20,66.37052408593155,8287327.01,1713831.28674,16330.118057409887,2207.65981966,-268.22872697666924,65557.61021346014,136,398,345,274,97,65,0,755,560,0.5741444866920152
1737437400,76,Extreme Greed,2025-01-21,20.901583813207548,1523729.82,397160.12423,19761.02999872815,398.3042653,-3605.329915559509,16836.993613195486,21,59,75,49,245,80,1,145,384,0.2741020793950851
1737523800,84,Extreme Greed,2025-01-22,24.66875968389423,1778406.43,2769093.11334,8344.303495522838,471.17013976,82367.71349383044,208861.4514329499,16,162,93,188,332,41,0,297,535,0.35697115384615385
1737610200,75,Extreme Greed,2025-01-23,83.13320374384236,3697028.66,4017172.7302,6983.956473275615,1088.34986968,43714.65120619818,211036.407099829,27,445,387,146,198,14,0,560,657,0.4601479046836483
1737696600,75,Extreme Greed,2025-01-24,12.131326931350113,1611433.45,1141046.60679,5079.286193251716,338.6436011,9812.004177256578,38408.94919575369,197,173,74,87,89,252,2,358,514,0.4105504587155963
1737783000,75,Extreme Greed,2025-01-25,-20.450625011857706,1239377.7,702069.15524,3985.267088405138,318.93376206,3019.2628054796637,26248.58620236902,137,86,76,102,97,8,0,315,191,0.6225296442687747
1737869400,73,Greed,2025-01-26,90.51766445232816,1201173.66,1943287.75,18.065921855875832,382.25815423,-34367.882652851215,106202.31734733231,19,66,106,51,175,33,0,176,274,0.39111111111111113
1737955800,71,Greed,2025-01-27,53.469295461837,1508028.31,2637972.50323,11661.276710637774,406.25916743,-8017.939862309043,95036.63859315783,150,152,171,189,34,77,0,510,263,0.6597671410090556
1738042200,72,Greed,2025-01-28,36.103642516064255,579412.17,6818219.08054623,6429.960821865462,124.71028463,102625.50237051192,451165.4595797107,20,120,67,70,76,141,4,157,337,0.31781376518218624
1738128600,72,Greed,2025-01-29,25.737375241758244,1897513.41,5136374.4615,581.4878012956043,612.52114509,-143207.49034097412,341620.15590963623,109,43,292,37,371,58,0,438,472,0.48131868131868133
1738215000,70,Greed,2025-01-30,21.64711470009372,3014397.17,1587617.43128,8261.57404625867,874.65111573,546.5581269507218,40475.823709190736,34,145,166,67,543,112,0,267,800,0.25023430178069356
1738301400,76,Extreme Greed,2025-01-31,35.303441705708664,2783411.48,4156508.54969,6716.441229059054,670.93805151,-19743.580662809272,121688.31494923428,55,293,209,59,316,84,0,323,693,0.31791338582677164
1738387800,68,Greed,2025-02-01,50.946695610410096,1363746.44,6531578.90293,4211.306208217666,285.47738189,-57592.00043543796,199758.39108121718,114,67,190,48,74,141,0,352,282,0.555205047318612
1738474200,60,Greed,2025-02-02,123.46835452843062,5661092.29,2856407.23053,5409.088864621683,1184.12208921,32228.723684552344,78207.60714895753,315,169,123,394,80,236,1,832,485,0.6317388003037205
1738560600,44,Fear,2025-02-03,146.58459086932774,22592901.37,12993753.49954967,4859.416197735714,2991.56562406,-1368.539400002248,173553.478701895,187,690,453,449,404,192,2,1089,1286,0.45852631578947367
1738647000,72,Greed,2025-02-04,165.9541752070064,15678409.27,1144231.01994,15703.124947818073,3853.77856394,542.030125992922,30063.40076119763,39,279,458,646,1030,60,0,1143,1369,0.455015923566879
1738733400,54,Neutral,2025-02-05,43.721075992289904,8743231.51,1176756.31614,21926.164488164224,1335.74961667,-2297.9337742639477,35549.57159828717,175,153,193,321,294,161,0,689,608,0.5312259059367772
1738819800,49,Neutral,2025-02-06,19.84955944392249,2818508.87,2498575.95852,2869.875065266001,709.13035861,9598.631843850217,33054.95350309171,127,354,406,629,118,66,0,1162,538,0.6835294117647058
1738906200,44,Fear,2025-02-07,14.730972500656167,3460263.54,33942918.12908,23967.33330591798,738.0892383400001,436951.272429021,1471205.3697516376,147,422,67,742,95,50,0,956,567,0.6277084701247537
1738992600,44,Fear,2025-02-08,1.0203534834782608,839734.97,1140156.72729,17096.856943027826,109.97628618,3837.630819030435,24717.39407376467,176,100,9,266,11,13,0,451,124,0.7843478260869565
1739079000,46,Neutral,2025-02-09,197.05736844502616,2920919.7,4514415.83014,1661.4545370450262,427.36182496,-25769.211658621727,100783.57712984187,57,51,262,109,264,21,0,428,336,0.5602094240837696
1739165400,43,Fear,2025-02-10,71.88807047244094,3624958.44,9002006.58675,34318.415525228345,491.3623421,73693.97319057019,504361.46196792764,52,253,116,192,183,93,0,360,529,0.4049493813273341
1739251800,47,Neutral,2025-02-11,-7.186067001179245,2797544.17,1275165.26114,19989.86707794811,476.43012785,49751.5536744617,159883.2885242448,152,73,13,197,173,240,0,362,486,0.4268867924528302
1739338200,46,Neutral,2025-02-12,19.251828353055284,4143974.54,1189000.53382,20122.266069995152,1099.15503114,26762.36430873385,113242.91236525812,63,381,131,212,198,45,1,406,624,0.3941747572815534
1739424600,50,Neutral,2025-02-13,20.313528640875912,3199852.21,16842271.94634,19088.377477377373,823.48748402,208583.39203867564,1057642.3627176492,23,383,186,384,306,88,0,593,777,0.43284671532846714
1739511000,48,Neutral,2025-02-14,129.22095184773414,4007103.42,199298.33239999998,20052.512642015045,961.57771575,-4089.6248543037764,37498.08117409761,33,137,129,369,451,534,0,531,1122,0.32123411978221417
1739597400,50,Neutral,2025-02-15,48.32932082618026,1712852.95,14110781.75544,11469.872673227468,374.08731802,100524.9702752775,747342.8967176344,65,260,148,360,90,8,0,573,358,0.6154672395273899
1739683800,54,Neutral,2025-02-16,3.4794103157121876,806177.64,121778.07806,3744.413148171806,171.57200528,-648.8550162382232,15694.60050453928,52,147,130,163,117,72,0,345,336,0.5066079295154186
1739770200,51,Neutral,2025-02-17,1.9325964877789585,2031044.64,142023.06547,4732.56718405526,253.48675564,5255.091474773709,22096.778388514274,430,128,51,142,127,63,0,623,318,0.6620616365568545
1739856600,47,Neutral,2025-02-18,54.418062292959426,3371128.68,44567445.99253,6687.4516690757755,609.53940291,167530.0393657695,1153926.4285632125,350,245,398,302,94,286,0,1050,625,0.6268656716417911
1739943000,44,Fear,2025-02-19,11.010870463629685,3263930.24,52433745.56607,18063.043201803306,688.4874495,-709325.1306853136,2200926.0158625343,178,154,254,432,110,233,0,864,497,0.6348273328434975
1740029400,49,Neutral,2025-02-20,22.867193887673956,4628609.29,8120815.47315,16106.864259217198,1232.46402475,44293.74694461834,265576.21532656625,84,816,146,557,379,29,0,787,1224,0.391347588264545
1740115800,55,Greed,2025-02-21,63.904695114789114,3972159.88,8091976.01041,15982.61099378804,829.71831377,8834.942127789374,195108.0528352171,6,742,241,497,358,29,0,744,1129,0.397223705285638
1740202200,49,Neutral,2025-02-22,36.849423,3175570.2,12684469.99018,16330.238533271136,880.16463397,68904.24403798032,553722.9716175415,3,169,165,192,138,18,0,360,325,0.5255474452554745
1740288600,50,Neutral,2025-02-23,20.494104328846156,1141310.74,4992764.71522,6653.326019425,230.00271917,90605.86307271017,268443.25088740996,60,111,117,106,111,15,0,283,237,0.5442307692307692
1740375000,49,Neutral,2025-02-24,6.850102607193732,11223619.59,1627461.28492,415.2820556340812,2097.96443324,46043.488854809555,65980.20203556381,353,2175,225,2677,59,127,0,3255,2361,0.5795940170940171
1740461400,25,Fear,2025-02-25,32.782929400256165,19414984.36,4702977.52916,1141.5425229423631,3186.61506431,115523.20679875519,156973.7142027279,477,1071,639,3117,511,428,0,4233,2010,0.6780394041326285
1740547800,21,Extreme Fear,2025-02-26,53.76621014370748,4946958.13,2603873.84311,1021.7923438341836,754.17254667,29710.87086274725,107641.42336796768,70,545,280,37,219,24,0,387,788,0.3293617021276596
1740634200,10,Extreme Fear,2025-02-27,-41.039514064044944,1999898.43,355587.03535,3783.741142521348,512.14597331,6969.731789256921,186736.82855166955,16,40,346,44,410,33,0,406,483,0.4566929133858268
1740720600,16,Extreme Fear,2025-02-28,221.4211077016683,4123660.77,283176.4143,2374.567007783121,878.39826396,-2562.4155745596418,34372.69363758545,121,165,174,233,256,68,0,528,489,0.5191740412979351
1740807000,20,Extreme Fear,2025-03-01,60.897177977011495,263824.13,252969.30428563,3119.315583793103,37.06354539,-19930.116304568794,135720.398021715,20,28,56,29,40,0,1,105,68,0.6069364161849711
1740893400,26,Fear,2025-03-02,125.77879832330827,6460848.74,256166.66921,9371.077831221804,1931.69694201,-1687.268554373064,22825.23873119911,39,163,60,175,37,55,0,274,255,0.5179584120982986
1740979800,33,Fear,2025-03-03,415.9332201302294,8244590.38,1215235.7347,3500.2799614203777,1040.56404242,3725.131215920789,43187.18451829225,68,179,714,285,184,50,0,1067,413,0.720945945945946
1741066200,15,Extreme Fear,2025-03-04,75.80165136761032,11124247.15,949350.55796,2545.786879941715,2220.33648528,28300.551683134396,114988.05831074131,196,485,203,1349,39,130,0,1748,654,0.7277268942547876
1741152600,20,Extreme Fear,2025-03-05,162.24600356445782,9193654.22,656600.24214,3657.355850823494,2321.32151085,72610.93333229316,82958.78858334884,50,1106,97,228,103,75,0,375,1284,0.22603978300180833
1741239000,25,Fear,2025-03-06,21.18569152763158,6765324.96,134593.06631,5795.717284914474,1306.61716326,4702.560156036381,14328.880426593025,29,196,137,205,144,49,0,371,389,0.4881578947368421
1741325400,34,Fear,2025-03-07,58.86993010462382,19854275.48,1338194.4536,4468.829034675548,4916.50104687,23379.432478604147,66612.54648779698,81,1192,173,970,70,61,0,1224,1323,0.48056537102473496
1741411800,28,Fear,2025-03-08,46.69333338185255,892083.51,4468405.21703,3131.854198517958,208.339773,-29602.15636373885,216768.72882332528,92,134,66,128,6,101,0,286,241,0.5426944971537002
1741498200,27,Fear,2025-03-09,13.905384947257385,10419697.99,246318.30604,806.5426083241913,2377.0639268,1220.191333293453,17614.38747705381,163,331,224,560,72,72,0,947,475,0.6659634317862166
1741584600,20,Extreme Fear,2025-03-10,-3.438690233596702,16811790.68,726179.78717,2998.767983825833,3488.37247123,16512.489976984536,91794.85590911434,47,1129,5,1518,12,200,0,1570,1341,0.539333562349708
1741671000,24,Extreme Fear,2025-03-11,-23.3964482763238,14016952.09,21838514.43294,2341.3900885374314,2441.08024204,-36398.23861437603,808905.2281066928,51,661,320,1749,289,215,0,2120,1165,0.6453576864535768
1741757400,34,Fear,2025-03-12,72.60735489289314,18618139.15,12354990.93712,4000.6491172159776,3658.41357197,99070.3760981823,337950.8190233216,138,1836,213,1296,201,284,0,1647,2321,0.41507056451612906
1741843800,45,Neutral,2025-03-13,14.672422944906446,3285591.22,740713.05351,5443.617843656964,809.18670717,1671.1575873859667,36345.34514343282,25,433,45,398,49,11,0,468,493,0.4869927159209157
1741930200,27,Fear,2025-03-14,31.061610899999998,8047187.16,334096.57324,4004.7944216610863,1193.48707492,68485.0902535457,60646.15956817633,3,1821,101,193,91,0,1,297,1912,0.1344499773653237
1742016600,46,Neutral,2025-03-15,301.51197154022987,2355749.54,3040228.53161,23597.128657252873,574.332888,-69533.88638961686,219090.80437833056,0,55,132,22,50,0,0,154,105,0.5945945945945946
1742103000,30,Fear,2025-03-16,-14.926308575471696,10187921.51,407202.2754,50519.7275055283,2442.48300218,-9724.362503649243,42297.88370415136,2,90,105,197,111,25,0,304,226,0.5735849056603773
1742189400,32,Fear,2025-03-17,28.439028818478263,3592895.05,4511462.99931,9535.147864272825,807.74000798,-41812.401092958164,218236.5164244455,63,214,236,184,190,33,0,483,437,0.525
1742275800,34,Fear,2025-03-18,86.71797221103118,4050655.47,1280331.60433,11904.990233124701,857.936131,-78662.58034515587,189536.85361075134,0,149,95,245,343,0,0,340,492,0.40865384615384615
1742362200,32,Fear,2025-03-19,18.222507655707197,4598813.57,819323.64098,15006.281201493797,784.4900710184,-67798.00416921388,187589.42609441013,73,674,99,391,373,1,0,563,1048,0.3494723774053383
1742448600,49,Neutral,2025-03-20,13.290349463035021,1652257.93,1015534.77546,2358.06017454345,329.235446,-57748.6066063022,191001.97657729997,0,393,43,195,136,3,0,238,532,0.3090909090909091
1742535000,31,Fear,2025-03-21,9.958840077363897,2543903.39,2651304.56857,4097.717261760745,633.46068283,53486.6109759273,200250.81603611793,16,326,23,307,26,0,0,346,352,0.49570200573065903
1742621400,32,Fear,2025-03-22,23.361748138317758,971809.42,1556446.62807,3803.037827611215,268.83480197,-72672.90048836601,195323.5195755192,1,91,215,6,197,25,0,222,313,0.41495327102803736
1742707800,30,Fear,2025-03-23,31.425999071588368,2593519.67,493230.15874,5709.453012297539,597.21601403,-68545.50591981914,171333.85520199896,39,65,73,178,84,8,0,290,157,0.6487695749440716
1742794200,45,Neutral,2025-03-24,105.04280555111977,3017587.05,617462.1934,3414.229185942551,531.10535137,-6660.759830623003,72121.84942624369,5,432,189,19,332,50,0,213,814,0.2074001947419669
1742880600,46,Neutral,2025-03-25,40.49419314791403,5372519.77,1250187.07465,11769.79868919722,1401.35398577,51911.19232653842,99403.55627053048,32,297,93,297,72,0,0,422,369,0.5335018963337548
1742967000,47,Neutral,2025-03-26,5.094186791424887,7597754.37,4861551.17817,1063.4996657601548,1796.80351609,19328.227667385112,164929.03427573672,54,1006,554,963,459,60,0,1571,1525,0.5074289405684754
1743053400,40,Fear,2025-03-27,74.9367633388535,3240279.46,686430.81325,9118.37818057707,714.0241193,-165920.66129213662,260019.0121141932,12,73,168,294,214,22,0,474,309,0.6053639846743295
1743139800,44,Fear,2025-03-28,29.30931227335165,1483092.61,1624633.89783,7612.338172063187,389.28339505,-26088.644783638996,140012.50217814298,63,127,101,369,62,6,0,533,195,0.7321428571428571
1743226200,26,Fear,2025-03-29,6.38800049155227,3668151.83,1428890.01432,2414.803543719641,839.84451462,32812.086572465436,122505.70909985749,8,792,51,938,8,97,0,997,897,0.5263991552270327
1743312600,32,Fear,2025-03-30,27.8083013028169,2850874.96,697951.78635694,7603.879054272887,759.07175327,80952.80987910887,123495.86689640983,7,82,21,450,4,3,1,478,89,0.8430335097001763
1743399000,34,Fear,2025-03-31,14.097342539393939,2164772.4699999997,1241557.92206,8426.110126818183,482.00163111,45872.21911434709,199859.98753417714,74,166,16,124,5,110,0,214,281,0.43232323232323233
1743485400,34,Fear,2025-04-01,-11.472199177083334,704445.1900000001,922157.5379400001,11425.36599246875,162.93599482,52900.14321609375,277945.71450190863,5,67,45,42,23,10,0,92,100,0.4791666666666667
1743571800,44,Fear,2025-04-02,187.930056633829,3867930.6,3768092.12272,7414.856134767658,1181.2230379,65193.18090953477,165216.5254798369,20,901,62,46,46,0,0,128,947,0.11906976744186047
1743658200,25,Fear,2025-04-03,-1.353524757437071,8670233.15,5323868.72889,4420.623526697368,1337.1188527,41712.621649588145,171373.4442555204,23,614,20,913,178,0,0,956,792,0.5469107551487414
1743744600,28,Fear,2025-04-04,-20.05949602987421,3835545.73,1425479.21115,4732.811766900943,836.063409361,-14360.770737124258,188136.3735064495,35,590,77,387,161,21,0,499,772,0.39260424862313137
1743831000,30,Fear,2025-04-05,99.74260475,1267564.22,1578033.86483985,10940.511464127778,282.060344,39794.9718386973,141824.16324446799,0,184,12,126,18,19,1,138,221,0.38440111420612816
1743917400,34,Fear,2025-04-06,44.89832945801527,3551252.06,1050029.91139322,4081.8439489007637,618.4359126335,-19077.37596638554,138377.9979135272,31,296,47,600,70,3,1,678,369,0.6475644699140402
1744003800,23,Extreme Fear,2025-04-07,12.269854408315563,14460253.14,3912056.53206,10523.865138202558,2766.5551014029,-46141.24134241459,137219.59028153468,37,723,473,902,612,64,0,1412,1399,0.5023123443614372
1744090200,24,Extreme Fear,2025-04-08,37.00890222481442,8869391.4,954031.23507265,31685.96511792683,2274.97769106,11421.168538783626,84813.29567822714,68,371,54,308,105,35,1,430,511,0.4569606801275239
1744176600,18,Extreme Fear,2025-04-09,10.86978694151752,28556806.47,3010140.18608,13917.529131650617,6111.274358194,-22505.401344465085,73947.51524869012,57,988,1109,597,1089,126,0,1763,2203,0.4445284921835603
1744263000,39,Fear,2025-04-10,74.40612236060178,28741953.29,3124622.850807684,39246.50578036154,6868.556500782,-27401.202541386545,130520.94149400748,18,449,870,248,527,10,3,1136,986,0.5353440150801131
1744349400,25,Fear,2025-04-11,115.33437872354014,11319327.07,631096.46176,18896.037772089418,2174.4390780901,-132160.47989441478,354310.49862490396,44,250,183,85,514,20,0,312,784,0.2846715328467153
1744435800,43,Fear,2025-04-12,194.60393292223802,55914617.49,1734379.95047,52901.409214082974,11517.596374457,-5399.21872606971,130905.72531523967,32,296,372,396,960,53,0,800,1309,0.3793266951161688
1744522200,45,Neutral,2025-04-13,36.86299888039364,14171154.79,2596596.5766481,32683.551292376986,2568.3362202649,-13086.931428194799,40056.78658626408,38,196,351,350,366,19,1,739,581,0.5598484848484848
1744608600,31,Fear,2025-04-14,51.32634052022472,13079972.98,255226.28703,32893.321598730334,2023.157718567,691.4135638414809,6555.859523869654,7,228,159,350,115,30,0,516,373,0.5804274465691789
1744695000,38,Fear,2025-04-15,63.976751796640144,20752168.24,332384.0955165,63863.56281482317,1866.90475939,-3807.9451535105877,12161.468283403603,7,426,220,117,354,6,1,344,786,0.30442477876106194
1744781400,29,Fear,2025-04-16,36.46251881654229,36502715.9,685571.47402,48069.123414856964,5997.61790529,-36576.09985207225,228123.77811400674,14,435,273,548,239,99,0,835,773,0.5192786069651741
1744867800,30,Fear,2025-04-17,5.264713759456837,2604551.51,660171.85707,1747.3123040737148,519.20873692,-181229.42418674577,542228.8920165005,11,67,283,46,605,17,0,340,689,0.3304178814382896
1744954200,33,Fear,2025-04-18,2.576771248152059,24610650.46,319091.03943,15666.24511019377,4667.32793177,-3998.5284794163085,12636.154774816247,161,295,499,95,641,203,0,755,1139,0.3986272439281943
1745040600,32,Fear,2025-04-19,25.82576363783202,32706462.71,2681599.08734239,16014.825865230438,6480.62633269,-7493.207948589641,40063.97742357761,83,214,546,370,1310,262,1,999,1786,0.3587073608617594
1745127000,37,Fear,2025-04-20,12.643966668012109,12126094.05,1811225.3165795,7953.09440782997,1887.3296081058,-9656.210451790126,37679.06739707912,195,8,716,168,656,238,1,1079,902,0.5446744068652196
1745213400,39,Fear,2025-04-21,20.005394590803256,42104054.84,2333025.83098,41859.99143913446,6356.09106388,-5905.780193133093,58863.30198280268,1,357,280,322,543,214,0,603,1114,0.35119394292370415
1745299800,47,Neutral,2025-04-22,19.563963835223483,33753625.24,32699511.7848947,15070.37095092762,5749.685751,-439027.3783003858,1605269.5781823187,0,197,1089,331,1378,2,1,1420,1577,0.4738071404738071
1745386200,72,Greed,2025-04-23,-68.03380836678032,30682443.79,70800498.21052,12725.948066658386,7342.08084188,-1281062.8552172123,2813936.7518311297,268,615,3305,643,1091,234,0,4216,1940,0.6848602988953866
1745472600,63,Greed,2025-04-24,22.717023281810036,35088918.64,4275681.15339,42081.60551729973,7366.5003199353005,-3907.39909151726,125352.98007367911,275,770,361,587,169,70,0,1223,1009,0.5479390681003584
1745559000,60,Greed,2025-04-25,12.231614764670297,27749455.78,3290588.8704794,33876.77419571567,6299.0932547382,5514.4397365923705,126881.4786440888,195,182,432,54,672,116,2,681,970,0.4124772864930345
1745645400,65,Greed,2025-04-26,-3.6478814694960215,11948127.77,8474693.58638,24357.80254500265,2652.30675352,-75548.67075021712,388081.5693314079,62,5,208,333,184,338,0,603,527,0.5336283185840708
1745731800,61,Greed,2025-04-27,8.018004356083086,487537.69,3887430.28472,13133.751885486648,55.9267726562,18914.397380776274,285726.14525887364,121,119,36,52,1,8,0,209,128,0.6201780415430267
1745818200,54,Neutral,2025-04-28,26.763461754169686,26124921.49,215249.28118,58469.14186169688,6007.2514035301,-1784.6852021277505,16519.411706741437,147,523,160,345,165,39,0,652,727,0.47280638143582304
1745904600,60,Greed,2025-04-29,56.06313572313866,34089511.66,297481.95515,28548.785993098085,5149.2952871531,-3675.1923457956777,29594.10113102152,121,474,465,519,569,95,0,1105,1138,0.49264378065091396
1745991000,56,Greed,2025-04-30,12.582028094339623,12693878.85,155976.10227,35649.303644469,2950.1837728755,1509.6935954253568,21251.408270619755,235,31,91,511,38,206,0,837,275,0.7526978417266187
1746077400,53,Neutral,2025-05-01,44.338885607317074,10720240.52,101855.22113,12672.104182341463,2652.6136779658,6171.6686527601905,18588.078133090854,356,248,233,96,104,190,0,685,542,0.5582722086389568
